INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
INFO flwr 2025-06-24 00:36:40,960 | main.py:253 | {'num_rounds': 5, 'num_clients': 3, 'batch_size': 16, 'input_channels': 1, 'num_classes': 1, 'num_clients_per_round_fit': 3, 'num_clients_per_round_eval': 3, 'image_size': 128, 'random_seed': 42, 'train_ratio': 0.9, 'val_ratio': 0.1, 'output_dir': 'outputs/fedREP', 'dataset_dirs': {'breadm': 'datasets/resized_data/breadm', 'brats': 'datasets/resized_data/brats', 'lits': 'datasets/resized_data/lits'}, 'config_fit': {'lr': 0.0001, 'min_lr': 1e-06, 'weight_decay': 1e-05, 'local_epochs': 1, 'rep_epochs': 1}, 'finetune_epochs': 2, 'val_per_epoch': 1}
INFO flwr 2025-06-24 00:36:40,960 | main.py:257 | Running on CUDA compatible GPU
INFO flwr 2025-06-24 00:36:41,508 | main.py:263 | Datasets loaded. Number of datasets: 3
INFO flwr 2025-06-24 00:36:41,508 | main.py:264 | Number of Clients: 3
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 0 : 3630
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 1 : 3636
INFO flwr 2025-06-24 00:36:41,508 | main.py:267 | Number of samples for client 2 : 3642
INFO flwr 2025-06-24 00:36:41,510 | main.py:337 | Going into Finetuning
INFO flwr 2025-06-24 00:36:41,731 | finetune.py:495 | loading server weights for client 0
INFO flwr 2025-06-24 00:36:41,917 | finetune.py:502 | loading head weights for client 0
INFO flwr 2025-06-24 00:36:42,162 | finetune.py:495 | loading server weights for client 1
INFO flwr 2025-06-24 00:36:42,244 | finetune.py:502 | loading head weights for client 1
INFO flwr 2025-06-24 00:36:42,474 | finetune.py:495 | loading server weights for client 2
INFO flwr 2025-06-24 00:36:42,557 | finetune.py:502 | loading head weights for client 2
The arguments followed for this run
Namespace(strategy='fedREP', conf_path='conf')
--------------------------------------------------
Epoch 0 / 2:


 59%|█████▉    | 109/184 [00:23<00:15,  4.86it/s, IoU=0.658, Dice=0.793, loss=0.23] 
 60%|█████▉    | 110/184 [00:23<00:15,  4.87it/s, IoU=0.658, Dice=0.793, loss=0.23]
 60%|█████▉    | 110/184 [00:23<00:15,  4.87it/s, IoU=0.698, Dice=0.822, loss=0.191]
 60%|██████    | 111/184 [00:23<00:14,  4.87it/s, IoU=0.698, Dice=0.822, loss=0.191]
 60%|██████    | 111/184 [00:23<00:14,  4.87it/s, IoU=0.571, Dice=0.727, loss=0.234]
 61%|██████    | 112/184 [00:23<00:14,  4.87it/s, IoU=0.571, Dice=0.727, loss=0.234]
 61%|██████    | 112/184 [00:23<00:14,  4.87it/s, IoU=0.637, Dice=0.778, loss=0.259]
 61%|██████▏   | 113/184 [00:23<00:14,  4.87it/s, IoU=0.637, Dice=0.778, loss=0.259]
 61%|██████▏   | 113/184 [00:23<00:14,  4.87it/s, IoU=0.661, Dice=0.796, loss=0.25] 
 62%|██████▏   | 114/184 [00:23<00:14,  4.87it/s, IoU=0.661, Dice=0.796, loss=0.25]
 62%|██████▏   | 114/184 [00:24<00:14,  4.87it/s, IoU=0.783, Dice=0.879, loss=0.121]
 62%|██████▎   | 115/184 [00:24<00:14,  4.86it/s, IoU=0.783, Dice=0.879, loss=0.121]
 62%|██████▎   | 115/184 [00:24<00:14,  4.86it/s, IoU=0.661, Dice=0.796, loss=0.227]
 63%|██████▎   | 116/184 [00:24<00:13,  4.87it/s, IoU=0.661, Dice=0.796, loss=0.227]
 63%|██████▎   | 116/184 [00:24<00:13,  4.87it/s, IoU=0.548, Dice=0.708, loss=0.25] 
 64%|██████▎   | 117/184 [00:24<00:13,  4.87it/s, IoU=0.548, Dice=0.708, loss=0.25]
 64%|██████▎   | 117/184 [00:24<00:13,  4.87it/s, IoU=0.601, Dice=0.751, loss=0.268]
 64%|██████▍   | 118/184 [00:24<00:13,  4.87it/s, IoU=0.601, Dice=0.751, loss=0.268]
 64%|██████▍   | 118/184 [00:24<00:13,  4.87it/s, IoU=0.557, Dice=0.715, loss=0.307]
 65%|██████▍   | 119/184 [00:24<00:13,  4.87it/s, IoU=0.557, Dice=0.715, loss=0.307]
 65%|██████▍   | 119/184 [00:25<00:13,  4.87it/s, IoU=0.729, Dice=0.843, loss=0.18] 
 65%|██████▌   | 120/184 [00:25<00:13,  4.87it/s, IoU=0.729, Dice=0.843, loss=0.18]
 65%|██████▌   | 120/184 [00:25<00:13,  4.87it/s, IoU=0.618, Dice=0.764, loss=0.263]
 66%|██████▌   | 121/184 [00:25<00:12,  4.87it/s, IoU=0.618, Dice=0.764, loss=0.263]
 66%|██████▌   | 121/184 [00:25<00:12,  4.87it/s, IoU=0.632, Dice=0.774, loss=0.191]
 66%|██████▋   | 122/184 [00:25<00:12,  4.87it/s, IoU=0.632, Dice=0.774, loss=0.191]
 66%|██████▋   | 122/184 [00:25<00:12,  4.87it/s, IoU=0.765, Dice=0.867, loss=0.148]
 67%|██████▋   | 123/184 [00:25<00:12,  4.87it/s, IoU=0.765, Dice=0.867, loss=0.148]
 67%|██████▋   | 123/184 [00:25<00:12,  4.87it/s, IoU=0.622, Dice=0.767, loss=0.345]
 67%|██████▋   | 124/184 [00:25<00:12,  4.87it/s, IoU=0.622, Dice=0.767, loss=0.345]
 67%|██████▋   | 124/184 [00:26<00:12,  4.87it/s, IoU=0.606, Dice=0.755, loss=0.242]
 68%|██████▊   | 125/184 [00:26<00:12,  4.87it/s, IoU=0.606, Dice=0.755, loss=0.242]
 68%|██████▊   | 125/184 [00:26<00:12,  4.87it/s, IoU=0.562, Dice=0.719, loss=0.296]
 68%|██████▊   | 126/184 [00:26<00:11,  4.88it/s, IoU=0.562, Dice=0.719, loss=0.296]
 68%|██████▊   | 126/184 [00:26<00:11,  4.88it/s, IoU=0.637, Dice=0.778, loss=0.215]
 69%|██████▉   | 127/184 [00:26<00:11,  4.88it/s, IoU=0.637, Dice=0.778, loss=0.215]
 69%|██████▉   | 127/184 [00:26<00:11,  4.88it/s, IoU=0.742, Dice=0.852, loss=0.162]
 70%|██████▉   | 128/184 [00:26<00:11,  4.88it/s, IoU=0.742, Dice=0.852, loss=0.162]
 70%|██████▉   | 128/184 [00:26<00:11,  4.88it/s, IoU=0.471, Dice=0.64, loss=0.339] 
 70%|███████   | 129/184 [00:26<00:11,  4.88it/s, IoU=0.471, Dice=0.64, loss=0.339]
 70%|███████   | 129/184 [00:27<00:11,  4.88it/s, IoU=0.647, Dice=0.786, loss=0.196]
 71%|███████   | 130/184 [00:27<00:11,  4.87it/s, IoU=0.647, Dice=0.786, loss=0.196]
 71%|███████   | 130/184 [00:27<00:11,  4.87it/s, IoU=0.492, Dice=0.659, loss=0.369]
 71%|███████   | 131/184 [00:27<00:10,  4.87it/s, IoU=0.492, Dice=0.659, loss=0.369]
 71%|███████   | 131/184 [00:27<00:10,  4.87it/s, IoU=0.586, Dice=0.739, loss=0.317]
 72%|███████▏  | 132/184 [00:27<00:10,  4.87it/s, IoU=0.586, Dice=0.739, loss=0.317]
 72%|███████▏  | 132/184 [00:27<00:10,  4.87it/s, IoU=0.716, Dice=0.835, loss=0.196]
 72%|███████▏  | 133/184 [00:27<00:10,  4.87it/s, IoU=0.716, Dice=0.835, loss=0.196]
 72%|███████▏  | 133/184 [00:27<00:10,  4.87it/s, IoU=0.658, Dice=0.794, loss=0.235]
 73%|███████▎  | 134/184 [00:27<00:10,  4.87it/s, IoU=0.658, Dice=0.794, loss=0.235]
 73%|███████▎  | 134/184 [00:28<00:10,  4.87it/s, IoU=0.666, Dice=0.799, loss=0.215]
 73%|███████▎  | 135/184 [00:28<00:10,  4.87it/s, IoU=0.666, Dice=0.799, loss=0.215]
 73%|███████▎  | 135/184 [00:28<00:10,  4.87it/s, IoU=0.698, Dice=0.822, loss=0.223]
 74%|███████▍  | 136/184 [00:28<00:09,  4.87it/s, IoU=0.698, Dice=0.822, loss=0.223]
 74%|███████▍  | 136/184 [00:28<00:09,  4.87it/s, IoU=0.627, Dice=0.771, loss=0.225]
 74%|███████▍  | 137/184 [00:28<00:09,  4.86it/s, IoU=0.627, Dice=0.771, loss=0.225]
 74%|███████▍  | 137/184 [00:28<00:09,  4.86it/s, IoU=0.551, Dice=0.71, loss=0.278] 
 75%|███████▌  | 138/184 [00:28<00:09,  4.85it/s, IoU=0.551, Dice=0.71, loss=0.278]
 75%|███████▌  | 138/184 [00:28<00:09,  4.85it/s, IoU=0.734, Dice=0.847, loss=0.18]
 76%|███████▌  | 139/184 [00:28<00:09,  4.82it/s, IoU=0.734, Dice=0.847, loss=0.18]
 76%|███████▌  | 139/184 [00:29<00:09,  4.82it/s, IoU=0.707, Dice=0.829, loss=0.191]
 76%|███████▌  | 140/184 [00:29<00:09,  4.81it/s, IoU=0.707, Dice=0.829, loss=0.191]
 76%|███████▌  | 140/184 [00:29<00:09,  4.81it/s, IoU=0.717, Dice=0.835, loss=0.193]
 77%|███████▋  | 141/184 [00:29<00:08,  4.80it/s, IoU=0.717, Dice=0.835, loss=0.193]
 77%|███████▋  | 141/184 [00:29<00:08,  4.80it/s, IoU=0.605, Dice=0.754, loss=0.284]
 77%|███████▋  | 142/184 [00:29<00:08,  4.80it/s, IoU=0.605, Dice=0.754, loss=0.284]
 77%|███████▋  | 142/184 [00:29<00:08,  4.80it/s, IoU=0.749, Dice=0.857, loss=0.165]
 78%|███████▊  | 143/184 [00:29<00:08,  4.81it/s, IoU=0.749, Dice=0.857, loss=0.165]
 78%|███████▊  | 143/184 [00:30<00:08,  4.81it/s, IoU=0.559, Dice=0.717, loss=0.265]
 78%|███████▊  | 144/184 [00:30<00:08,  4.82it/s, IoU=0.559, Dice=0.717, loss=0.265]
 78%|███████▊  | 144/184 [00:30<00:08,  4.82it/s, IoU=0.708, Dice=0.829, loss=0.194]
 79%|███████▉  | 145/184 [00:30<00:08,  4.81it/s, IoU=0.708, Dice=0.829, loss=0.194]
 79%|███████▉  | 145/184 [00:30<00:08,  4.81it/s, IoU=0.702, Dice=0.825, loss=0.19] 
 79%|███████▉  | 146/184 [00:30<00:07,  4.83it/s, IoU=0.702, Dice=0.825, loss=0.19]
 79%|███████▉  | 146/184 [00:30<00:07,  4.83it/s, IoU=0.653, Dice=0.79, loss=0.22] 
 80%|███████▉  | 147/184 [00:30<00:07,  4.84it/s, IoU=0.653, Dice=0.79, loss=0.22]
 80%|███████▉  | 147/184 [00:30<00:07,  4.84it/s, IoU=0.686, Dice=0.814, loss=0.238]
 80%|████████  | 148/184 [00:30<00:07,  4.83it/s, IoU=0.686, Dice=0.814, loss=0.238]
 80%|████████  | 148/184 [00:31<00:07,  4.83it/s, IoU=0.75, Dice=0.857, loss=0.164] 
 81%|████████  | 149/184 [00:31<00:07,  4.84it/s, IoU=0.75, Dice=0.857, loss=0.164]
 81%|████████  | 149/184 [00:31<00:07,  4.84it/s, IoU=0.633, Dice=0.775, loss=0.285]
 82%|████████▏ | 150/184 [00:31<00:07,  4.83it/s, IoU=0.633, Dice=0.775, loss=0.285]
 82%|████████▏ | 150/184 [00:31<00:07,  4.83it/s, IoU=0.665, Dice=0.799, loss=0.258]
 82%|████████▏ | 151/184 [00:31<00:06,  4.82it/s, IoU=0.665, Dice=0.799, loss=0.258]
 82%|████████▏ | 151/184 [00:31<00:06,  4.82it/s, IoU=0.685, Dice=0.813, loss=0.221]
 83%|████████▎ | 152/184 [00:31<00:06,  4.82it/s, IoU=0.685, Dice=0.813, loss=0.221]
 83%|████████▎ | 152/184 [00:31<00:06,  4.82it/s, IoU=0.618, Dice=0.764, loss=0.246]
 83%|████████▎ | 153/184 [00:31<00:06,  4.82it/s, IoU=0.618, Dice=0.764, loss=0.246]
 83%|████████▎ | 153/184 [00:32<00:06,  4.82it/s, IoU=0.525, Dice=0.688, loss=0.363]
 84%|████████▎ | 154/184 [00:32<00:06,  4.82it/s, IoU=0.525, Dice=0.688, loss=0.363]
 84%|████████▎ | 154/184 [00:32<00:06,  4.82it/s, IoU=0.732, Dice=0.845, loss=0.18] 
 84%|████████▍ | 155/184 [00:32<00:06,  4.83it/s, IoU=0.732, Dice=0.845, loss=0.18]
 84%|████████▍ | 155/184 [00:32<00:06,  4.83it/s, IoU=0.712, Dice=0.831, loss=0.19]
 85%|████████▍ | 156/184 [00:32<00:05,  4.82it/s, IoU=0.712, Dice=0.831, loss=0.19]
 85%|████████▍ | 156/184 [00:32<00:05,  4.82it/s, IoU=0.685, Dice=0.813, loss=0.194]
 85%|████████▌ | 157/184 [00:32<00:05,  4.82it/s, IoU=0.685, Dice=0.813, loss=0.194]
 85%|████████▌ | 157/184 [00:32<00:05,  4.82it/s, IoU=0.676, Dice=0.807, loss=0.339]
 86%|████████▌ | 158/184 [00:32<00:05,  4.82it/s, IoU=0.676, Dice=0.807, loss=0.339]
 86%|████████▌ | 158/184 [00:33<00:05,  4.82it/s, IoU=0.642, Dice=0.782, loss=0.257]
 86%|████████▋ | 159/184 [00:33<00:05,  4.82it/s, IoU=0.642, Dice=0.782, loss=0.257]
 86%|████████▋ | 159/184 [00:33<00:05,  4.82it/s, IoU=0.677, Dice=0.807, loss=0.208]
 87%|████████▋ | 160/184 [00:33<00:04,  4.83it/s, IoU=0.677, Dice=0.807, loss=0.208]
 87%|████████▋ | 160/184 [00:33<00:04,  4.83it/s, IoU=0.615, Dice=0.761, loss=0.273]
 88%|████████▊ | 161/184 [00:33<00:04,  4.84it/s, IoU=0.615, Dice=0.761, loss=0.273]
 88%|████████▊ | 161/184 [00:33<00:04,  4.84it/s, IoU=0.675, Dice=0.806, loss=0.203]
 88%|████████▊ | 162/184 [00:33<00:04,  4.83it/s, IoU=0.675, Dice=0.806, loss=0.203]
 88%|████████▊ | 162/184 [00:33<00:04,  4.83it/s, IoU=0.693, Dice=0.819, loss=0.187]
 89%|████████▊ | 163/184 [00:33<00:04,  4.82it/s, IoU=0.693, Dice=0.819, loss=0.187]
 89%|████████▊ | 163/184 [00:34<00:04,  4.82it/s, IoU=0.639, Dice=0.78, loss=0.193] 
 89%|████████▉ | 164/184 [00:34<00:04,  4.82it/s, IoU=0.639, Dice=0.78, loss=0.193]
 89%|████████▉ | 164/184 [00:34<00:04,  4.82it/s, IoU=0.76, Dice=0.864, loss=0.165]
 90%|████████▉ | 165/184 [00:34<00:03,  4.82it/s, IoU=0.76, Dice=0.864, loss=0.165]
 90%|████████▉ | 165/184 [00:34<00:03,  4.82it/s, IoU=0.703, Dice=0.826, loss=0.225]
 90%|█████████ | 166/184 [00:34<00:03,  4.82it/s, IoU=0.703, Dice=0.826, loss=0.225]
 90%|█████████ | 166/184 [00:34<00:03,  4.82it/s, IoU=0.771, Dice=0.871, loss=0.207]
 91%|█████████ | 167/184 [00:34<00:03,  4.84it/s, IoU=0.771, Dice=0.871, loss=0.207]
 91%|█████████ | 167/184 [00:34<00:03,  4.84it/s, IoU=0.744, Dice=0.853, loss=0.152]
 91%|█████████▏| 168/184 [00:34<00:03,  4.84it/s, IoU=0.744, Dice=0.853, loss=0.152]
 91%|█████████▏| 168/184 [00:35<00:03,  4.84it/s, IoU=0.663, Dice=0.797, loss=0.211]
 92%|█████████▏| 169/184 [00:35<00:03,  4.84it/s, IoU=0.663, Dice=0.797, loss=0.211]
 92%|█████████▏| 169/184 [00:35<00:03,  4.84it/s, IoU=0.725, Dice=0.84, loss=0.21]  
 92%|█████████▏| 170/184 [00:35<00:02,  4.85it/s, IoU=0.725, Dice=0.84, loss=0.21]
 92%|█████████▏| 170/184 [00:35<00:02,  4.85it/s, IoU=0.685, Dice=0.813, loss=0.218]
 93%|█████████▎| 171/184 [00:35<00:02,  4.85it/s, IoU=0.685, Dice=0.813, loss=0.218]
 93%|█████████▎| 171/184 [00:35<00:02,  4.85it/s, IoU=0.676, Dice=0.807, loss=0.229]
 93%|█████████▎| 172/184 [00:35<00:02,  4.85it/s, IoU=0.676, Dice=0.807, loss=0.229]
 93%|█████████▎| 172/184 [00:36<00:02,  4.85it/s, IoU=0.641, Dice=0.781, loss=0.261]
 94%|█████████▍| 173/184 [00:36<00:02,  4.86it/s, IoU=0.641, Dice=0.781, loss=0.261]
 94%|█████████▍| 173/184 [00:36<00:02,  4.86it/s, IoU=0.647, Dice=0.785, loss=0.226]
 95%|█████████▍| 174/184 [00:36<00:02,  4.86it/s, IoU=0.647, Dice=0.785, loss=0.226]
 95%|█████████▍| 174/184 [00:36<00:02,  4.86it/s, IoU=0.71, Dice=0.83, loss=0.201]  
 95%|█████████▌| 175/184 [00:36<00:01,  4.85it/s, IoU=0.71, Dice=0.83, loss=0.201]
 95%|█████████▌| 175/184 [00:36<00:01,  4.85it/s, IoU=0.629, Dice=0.772, loss=0.269]
 96%|█████████▌| 176/184 [00:36<00:01,  4.86it/s, IoU=0.629, Dice=0.772, loss=0.269]
 96%|█████████▌| 176/184 [00:36<00:01,  4.86it/s, IoU=0.643, Dice=0.782, loss=0.242]
 96%|█████████▌| 177/184 [00:36<00:01,  4.86it/s, IoU=0.643, Dice=0.782, loss=0.242]
 96%|█████████▌| 177/184 [00:37<00:01,  4.86it/s, IoU=0.65, Dice=0.788, loss=0.255] 
 97%|█████████▋| 178/184 [00:37<00:01,  4.86it/s, IoU=0.65, Dice=0.788, loss=0.255]
 97%|█████████▋| 178/184 [00:37<00:01,  4.86it/s, IoU=0.638, Dice=0.779, loss=0.267]
 97%|█████████▋| 179/184 [00:37<00:01,  4.86it/s, IoU=0.638, Dice=0.779, loss=0.267]
 97%|█████████▋| 179/184 [00:37<00:01,  4.86it/s, IoU=0.792, Dice=0.884, loss=0.129]
 98%|█████████▊| 180/184 [00:37<00:00,  4.86it/s, IoU=0.792, Dice=0.884, loss=0.129]
 98%|█████████▊| 180/184 [00:37<00:00,  4.86it/s, IoU=0.682, Dice=0.811, loss=0.202]
 98%|█████████▊| 181/184 [00:37<00:00,  4.86it/s, IoU=0.682, Dice=0.811, loss=0.202]
 98%|█████████▊| 181/184 [00:37<00:00,  4.86it/s, IoU=0.564, Dice=0.722, loss=0.259]
 99%|█████████▉| 182/184 [00:37<00:00,  4.86it/s, IoU=0.564, Dice=0.722, loss=0.259]
 99%|█████████▉| 182/184 [00:38<00:00,  4.86it/s, IoU=0.651, Dice=0.789, loss=0.276]
 99%|█████████▉| 183/184 [00:38<00:00,  4.86it/s, IoU=0.651, Dice=0.789, loss=0.276]
 99%|█████████▉| 183/184 [00:38<00:00,  4.86it/s, IoU=0.64, Dice=0.781, loss=0.229] 
100%|██████████| 184/184 [00:38<00:00,  4.94it/s, IoU=0.64, Dice=0.781, loss=0.229]
100%|██████████| 184/184 [00:38<00:00,  4.81it/s, IoU=0.64, Dice=0.781, loss=0.229]

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:04,  4.24it/s]
 14%|█▍        | 3/21 [00:00<00:02,  8.51it/s]
 24%|██▍       | 5/21 [00:00<00:01, 10.43it/s]
 33%|███▎      | 7/21 [00:00<00:01, 11.45it/s]
 43%|████▎     | 9/21 [00:00<00:00, 12.10it/s]
 52%|█████▏    | 11/21 [00:00<00:00, 12.47it/s]
 62%|██████▏   | 13/21 [00:01<00:00, 12.63it/s]
 71%|███████▏  | 15/21 [00:01<00:00, 12.75it/s]
 81%|████████  | 17/21 [00:01<00:00, 12.82it/s]
 90%|█████████ | 19/21 [00:01<00:00, 12.97it/s]
100%|██████████| 21/21 [00:01<00:00, 14.06it/s]
100%|██████████| 21/21 [00:01<00:00, 12.05it/s]
Epoch 1 / 2:


  0%|          | 0/184 [00:00<?, ?it/s]
  0%|          | 0/184 [00:00<?, ?it/s, IoU=0.638, Dice=0.779, loss=0.205]
  1%|          | 1/184 [00:00<01:09,  2.62it/s, IoU=0.638, Dice=0.779, loss=0.205]
  1%|          | 1/184 [00:00<01:09,  2.62it/s, IoU=0.773, Dice=0.872, loss=0.163]
  1%|          | 2/184 [00:00<00:50,  3.58it/s, IoU=0.773, Dice=0.872, loss=0.163]
  1%|          | 2/184 [00:00<00:50,  3.58it/s, IoU=0.76, Dice=0.864, loss=0.154] 
  2%|▏         | 3/184 [00:00<00:44,  4.04it/s, IoU=0.76, Dice=0.864, loss=0.154]
  2%|▏         | 3/184 [00:01<00:44,  4.04it/s, IoU=0.718, Dice=0.836, loss=0.169]
  2%|▏         | 4/184 [00:01<00:41,  4.32it/s, IoU=0.718, Dice=0.836, loss=0.169]
  2%|▏         | 4/184 [00:01<00:41,  4.32it/s, IoU=0.641, Dice=0.781, loss=0.254]
  3%|▎         | 5/184 [00:01<00:39,  4.48it/s, IoU=0.641, Dice=0.781, loss=0.254]
  3%|▎         | 5/184 [00:01<00:39,  4.48it/s, IoU=0.679, Dice=0.809, loss=0.233]
  3%|▎         | 6/184 [00:01<00:38,  4.58it/s, IoU=0.679, Dice=0.809, loss=0.233]
  3%|▎         | 6/184 [00:01<00:38,  4.58it/s, IoU=0.521, Dice=0.685, loss=0.267]
  4%|▍         | 7/184 [00:01<00:38,  4.63it/s, IoU=0.521, Dice=0.685, loss=0.267]
  4%|▍         | 7/184 [00:01<00:38,  4.63it/s, IoU=0.613, Dice=0.76, loss=0.241] 
  4%|▍         | 8/184 [00:01<00:37,  4.67it/s, IoU=0.613, Dice=0.76, loss=0.241]
  4%|▍         | 8/184 [00:02<00:37,  4.67it/s, IoU=0.701, Dice=0.824, loss=0.198]
  5%|▍         | 9/184 [00:02<00:37,  4.72it/s, IoU=0.701, Dice=0.824, loss=0.198]
  5%|▍         | 9/184 [00:02<00:37,  4.72it/s, IoU=0.725, Dice=0.84, loss=0.194] 
  5%|▌         | 10/184 [00:02<00:36,  4.76it/s, IoU=0.725, Dice=0.84, loss=0.194]
  5%|▌         | 10/184 [00:02<00:36,  4.76it/s, IoU=0.542, Dice=0.703, loss=0.362]
  6%|▌         | 11/184 [00:02<00:36,  4.79it/s, IoU=0.542, Dice=0.703, loss=0.362]
  6%|▌         | 11/184 [00:02<00:36,  4.79it/s, IoU=0.587, Dice=0.739, loss=0.221]
  7%|▋         | 12/184 [00:02<00:35,  4.81it/s, IoU=0.587, Dice=0.739, loss=0.221]
  7%|▋         | 12/184 [00:02<00:35,  4.81it/s, IoU=0.699, Dice=0.823, loss=0.222]
  7%|▋         | 13/184 [00:02<00:35,  4.82it/s, IoU=0.699, Dice=0.823, loss=0.222]
  7%|▋         | 13/184 [00:03<00:35,  4.82it/s, IoU=0.685, Dice=0.813, loss=0.199]
  8%|▊         | 14/184 [00:03<00:35,  4.83it/s, IoU=0.685, Dice=0.813, loss=0.199]
  8%|▊         | 14/184 [00:03<00:35,  4.83it/s, IoU=0.566, Dice=0.723, loss=0.341]
  8%|▊         | 15/184 [00:03<00:34,  4.83it/s, IoU=0.566, Dice=0.723, loss=0.341]
  8%|▊         | 15/184 [00:03<00:34,  4.83it/s, IoU=0.798, Dice=0.888, loss=0.123]
  9%|▊         | 16/184 [00:03<00:34,  4.83it/s, IoU=0.798, Dice=0.888, loss=0.123]
  9%|▊         | 16/184 [00:03<00:34,  4.83it/s, IoU=0.649, Dice=0.787, loss=0.252]
  9%|▉         | 17/184 [00:03<00:34,  4.81it/s, IoU=0.649, Dice=0.787, loss=0.252]
  9%|▉         | 17/184 [00:03<00:34,  4.81it/s, IoU=0.542, Dice=0.703, loss=0.259]
 10%|▉         | 18/184 [00:03<00:34,  4.77it/s, IoU=0.542, Dice=0.703, loss=0.259]
 10%|▉         | 18/184 [00:04<00:34,  4.77it/s, IoU=0.713, Dice=0.832, loss=0.182]
 10%|█         | 19/184 [00:04<00:34,  4.74it/s, IoU=0.713, Dice=0.832, loss=0.182]
 10%|█         | 19/184 [00:04<00:34,  4.74it/s, IoU=0.688, Dice=0.816, loss=0.241]
 11%|█         | 20/184 [00:04<00:34,  4.74it/s, IoU=0.688, Dice=0.816, loss=0.241]
 11%|█         | 20/184 [00:04<00:34,  4.74it/s, IoU=0.796, Dice=0.886, loss=0.134]
 11%|█▏        | 21/184 [00:04<00:34,  4.75it/s, IoU=0.796, Dice=0.886, loss=0.134]
 11%|█▏        | 21/184 [00:04<00:34,  4.75it/s, IoU=0.63, Dice=0.773, loss=0.257] 
 12%|█▏        | 22/184 [00:04<00:33,  4.77it/s, IoU=0.63, Dice=0.773, loss=0.257]
 12%|█▏        | 22/184 [00:04<00:33,  4.77it/s, IoU=0.716, Dice=0.834, loss=0.195]
 12%|█▎        | 23/184 [00:04<00:33,  4.79it/s, IoU=0.716, Dice=0.834, loss=0.195]
 12%|█▎        | 23/184 [00:05<00:33,  4.79it/s, IoU=0.691, Dice=0.817, loss=0.224]
 13%|█▎        | 24/184 [00:05<00:33,  4.81it/s, IoU=0.691, Dice=0.817, loss=0.224]
 13%|█▎        | 24/184 [00:05<00:33,  4.81it/s, IoU=0.768, Dice=0.869, loss=0.145]
 14%|█▎        | 25/184 [00:05<00:32,  4.82it/s, IoU=0.768, Dice=0.869, loss=0.145]
 14%|█▎        | 25/184 [00:05<00:32,  4.82it/s, IoU=0.797, Dice=0.887, loss=0.133]
 14%|█▍        | 26/184 [00:05<00:32,  4.82it/s, IoU=0.797, Dice=0.887, loss=0.133]
 14%|█▍        | 26/184 [00:05<00:32,  4.82it/s, IoU=0.679, Dice=0.809, loss=0.233]
 15%|█▍        | 27/184 [00:05<00:32,  4.83it/s, IoU=0.679, Dice=0.809, loss=0.233]
 15%|█▍        | 27/184 [00:06<00:32,  4.83it/s, IoU=0.725, Dice=0.84, loss=0.201] 
 15%|█▌        | 28/184 [00:06<00:32,  4.83it/s, IoU=0.725, Dice=0.84, loss=0.201]
 15%|█▌        | 28/184 [00:06<00:32,  4.83it/s, IoU=0.649, Dice=0.787, loss=0.211]
 16%|█▌        | 29/184 [00:06<00:32,  4.83it/s, IoU=0.649, Dice=0.787, loss=0.211]
 16%|█▌        | 29/184 [00:06<00:32,  4.83it/s, IoU=0.743, Dice=0.853, loss=0.177]
 16%|█▋        | 30/184 [00:06<00:31,  4.81it/s, IoU=0.743, Dice=0.853, loss=0.177]
 16%|█▋        | 30/184 [00:06<00:31,  4.81it/s, IoU=0.63, Dice=0.773, loss=0.219] 
 17%|█▋        | 31/184 [00:06<00:31,  4.81it/s, IoU=0.63, Dice=0.773, loss=0.219]
 17%|█▋        | 31/184 [00:06<00:31,  4.81it/s, IoU=0.717, Dice=0.835, loss=0.177]
 17%|█▋        | 32/184 [00:06<00:31,  4.81it/s, IoU=0.717, Dice=0.835, loss=0.177]
 17%|█▋        | 32/184 [00:07<00:31,  4.81it/s, IoU=0.812, Dice=0.896, loss=0.126]
 18%|█▊        | 33/184 [00:07<00:31,  4.81it/s, IoU=0.812, Dice=0.896, loss=0.126]
 18%|█▊        | 33/184 [00:07<00:31,  4.81it/s, IoU=0.735, Dice=0.847, loss=0.2]  
 18%|█▊        | 34/184 [00:07<00:31,  4.81it/s, IoU=0.735, Dice=0.847, loss=0.2]
 18%|█▊        | 34/184 [00:07<00:31,  4.81it/s, IoU=0.664, Dice=0.798, loss=0.282]
 19%|█▉        | 35/184 [00:07<00:30,  4.82it/s, IoU=0.664, Dice=0.798, loss=0.282]
 19%|█▉        | 35/184 [00:07<00:30,  4.82it/s, IoU=0.683, Dice=0.812, loss=0.187]
 20%|█▉        | 36/184 [00:07<00:30,  4.83it/s, IoU=0.683, Dice=0.812, loss=0.187]
 20%|█▉        | 36/184 [00:07<00:30,  4.83it/s, IoU=0.497, Dice=0.664, loss=0.332]
 20%|██        | 37/184 [00:07<00:30,  4.83it/s, IoU=0.497, Dice=0.664, loss=0.332]
 20%|██        | 37/184 [00:08<00:30,  4.83it/s, IoU=0.612, Dice=0.76, loss=0.268] 
 21%|██        | 38/184 [00:08<00:30,  4.84it/s, IoU=0.612, Dice=0.76, loss=0.268]
